id,influencer_insta_name,category,followers,audience_country,"authentic_engagement
","engagement_avg
"
810,urvashirautela,Celebrity/ Entertainment,46400000,India,193400,229900
811,valentinazenere,Fashion/ Beauty,8500000,Brazil,259000,315400
812,valeyellow46,Automotive,13300000,Indonesia,310500,405300
813,vancityreynolds,Celebrity/ Entertainment,42400000,United States,325200,422400
814,vanessahudgens,Celebrity/ Entertainment,44800000,United States,161100,262300
815,vanessalopesr_,Travel/ Lifestyle,10600000,Brazil,171900,559700
816,vanessamorgan,Celebrity/ Entertainment,9400000,United States,422300,600500
817,varundvn,Celebrity/ Entertainment,40900000,India,403400,492300
818,vickykaushal09,Celebrity/ Entertainment,13200000,India,1300000,1500000
819,victoriajustice,Celebrity/ Entertainment,21800000,United States,226200,309800
820,viihtube,Celebrity/ Entertainment,22900000,Brazil,148000,279900
821,vindiesel,Celebrity/ Entertainment,79000000,Brazil,440500,568500
822,vinijr,Sports,15800000,Brazil,909400,1500000
823,vinniehacker,Travel/ Lifestyle,5600000,United States,687000,1400000
824,virat.kohli,Sports,188100000,India,3100000,3400000
825,virgilvandijk,Sports,11500000,United Kingdom,235400,333600
826,virginia,Celebrity/ Entertainment,35800000,Brazil,1400000,2100000
827,vivi,Fashion/ Beauty,13100000,Brazil,200000,328400
828,vousmevoyez,Celebrity/ Entertainment,10100000,Indonesia,366600,475800
829,warriors,Travel/ Lifestyle,22200000,United States,81700,112800
830,watanabenaomi703,Celebrity/ Entertainment,9700000,Japan,339000,361000
831,waynerooney,Sports,15500000,United Kingdom,139800,201400
832,wdohwan,Celebrity/ Entertainment,4400000,Indonesia,504800,669000
833,whinderssonnunes,Travel/ Lifestyle,57900000,Brazil,988300,1500000
834,wilbursoot,Celebrity/ Entertainment,3200000,United States,687500,883100
835,willevy,Celebrity/ Entertainment,10200000,Brazil,382900,514400
836,willsmith,Celebrity/ Entertainment,62400000,United States,1900000,2400000
837,willyrex,Celebrity/ Entertainment,8600000,Spain,324100,385100
838,winmetawin,Travel/ Lifestyle,11700000,Philippines,1300000,1500000
839,wizkidayo,Celebrity/ Entertainment,14200000,Nigeria,243300,473400
840,wolfiecindy,Fashion/ Beauty,6900000,United States,226500,376700
841,wos.ds3,Celebrity/ Entertainment,6300000,Argentina,371200,567400
842,xavi,Sports,8100000,Spain,419400,629100
843,xeesoxee,Travel/ Lifestyle,8900000,Indonesia,1300000,1700000
844,xsqueezie,Celebrity/ Entertainment,7600000,France,519400,607300
845,xuminghao_o,Celebrity/ Entertainment,4300000,Indonesia,615900,776200
846,xxxtentacion,Celebrity/ Entertainment,20200000,United States,11800000,20800000
847,yasminabdelaziz_,Celebrity/ Entertainment,15400000,Egypt,185700,219900
848,yasmine_sabri,Celebrity/ Entertainment,18400000,Egypt,158400,222800
849,yastunes,Celebrity/ Entertainment,8000000,Iran,644000,894000
850,yefersoncossio,Travel/ Lifestyle,8800000,Colombia,257000,376600
851,yejinhand,Celebrity/ Entertainment,6000000,Indonesia,537100,699000
852,yerimiese,Travel/ Lifestyle,10100000,Indonesia,620300,768100
853,yoona__lim,Celebrity/ Entertainment,13200000,Indonesia,571600,683200
854,youngdae0302,Celebrity/ Entertainment,3800000,Indonesia,561400,741400
855,yugyeom,Celebrity/ Entertainment,10800000,Thailand,634200,821700
856,yungmiami305,Travel/ Lifestyle,5300000,United States,184600,547800
857,yuyacst,Fashion/ Beauty,17100000,Mexico,389800,598200
858,yuzi_chahal23,Travel/ Lifestyle,7500000,India,311500,379500
859,zacefron,Celebrity/ Entertainment,52100000,United States,598700,869300
860,zachking,Celebrity/ Entertainment,24500000,Indonesia,413900,637700
861,zayn,Celebrity/ Entertainment,44900000,India,3700000,5800000
862,zefelipecantor,Celebrity/ Entertainment,23100000,Brazil,278100,487800
863,zelenskiy_official,Celebrity/ Entertainment,16400000,Ukraine,174000,208100
864,zendaya,Celebrity/ Entertainment,136100000,United States,6400000,8600000
865,zidane,Sports,31200000,Spain,546000,744100
866,zkdlin,Celebrity/ Entertainment,13900000,Indonesia,1300000,1600000
867,zoeisabellakravitz,Celebrity/ Entertainment,8200000,United States,583000,885500
868,zoesugg,Travel/ Lifestyle,9400000,United Kingdom,208700,289300
